flight_id,departure_city,arrival_city,actual_departure,flight_month,day_of_week,flight_hour,flight_duration_minutes,delay,model,range,crew,fuel_consumption_kg_per_h,total_fuel_cons_kg,capacity,total_tickets_sold_sum,total_tickets_sold_qty,loading_percent
136661,Anapa,Belgorod,2017-01-01T09:27:00Z,1.0,0.0,9.0,50.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1416.6666666666665,97,759000.00,96,98.96907216494845360800
136420,Anapa,Moscow,2017-01-01T10:09:00Z,1.0,0.0,10.0,98.0,0 years 0 mons 0 days 0 hours -2 mins -0.00 secs,Boeing 737-300,4200,6,2600,4246.666666666667,130,1542000.00,104,80.00000000000000000000
136936,Anapa,Belgorod,2017-01-02T09:28:00Z,1.0,1.0,9.0,50.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1416.6666666666665,97,632400.00,82,84.53608247422680412400
136458,Anapa,Moscow,2017-01-02T10:07:00Z,1.0,1.0,10.0,99.0,0 years 0 mons 0 days 0 hours -1 mins -0.00 secs,Boeing 737-300,4200,6,2600,4290.0,130,1568800.00,110,84.61538461538461538500
136546,Anapa,Novokuznetsk,2017-01-03T06:13:00Z,1.0,2.0,6.0,302.0,0 years 0 mons 0 days 0 hours -3 mins -0.00 secs,Boeing 737-300,4200,6,2600,13086.666666666668,130,,,
136937,Anapa,Belgorod,2017-01-03T09:29:00Z,1.0,2.0,9.0,50.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1416.6666666666665,97,626100.00,81,83.50515463917525773200
136119,Anapa,Moscow,2017-01-03T10:08:00Z,1.0,2.0,10.0,101.0,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,Boeing 737-300,4200,6,2600,4376.666666666667,130,1653000.00,113,86.92307692307692307700
136819,Anapa,Belgorod,2017-01-04T09:29:00Z,1.0,3.0,9.0,50.0,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1416.6666666666665,97,759000.00,96,98.96907216494845360800
136159,Anapa,Moscow,2017-01-04T10:07:00Z,1.0,3.0,10.0,98.0,0 years 0 mons 0 days 0 hours -2 mins -0.00 secs,Boeing 737-300,4200,6,2600,4246.666666666667,130,1700600.00,115,88.46153846153846153800
136645,Anapa,Belgorod,2017-01-05T09:29:00Z,1.0,4.0,9.0,51.0,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,Sukhoi Superjet-100,3000,5,1700,1445.0,97,633000.00,82,84.53608247422680412400
